4.01,	4.20,	4.72,	4.80,	4.83,	4.80,	4.68,	4.60,	4.46,	4.33,	4.13,
3.99,	4.18,	4.72,	4.81,	4.84,	4.81,	4.68,	4.60,	4.46,	4.33,	4.13,
4.03,	4.23,	4.74,	4.82,	4.85,	4.82,	4.69,	4.60,	4.46,	4.34,	4.15,
4.07,	4.28,	4.75,	4.82,	4.85,	4.83,	4.71,	4.63,	4.49,	4.36,	4.16,
4.06,	4.27,	4.78,	4.86,	4.90,	4.88,	4.77,	4.70,	4.56,	4.44,	4.23,
4.08,	4.27,	4.77,	4.85,	4.90,	4.88,	4.77,	4.70,	4.56,	4.43,	4.22,
4.11,	4.31,	4.76,	4.83,	4.87,	4.86,	4.76,	4.68,	4.54,	4.41,	4.19,
4.10,	4.32,	4.80,	4.88,	4.92,	4.89,	4.76,	4.68,	4.53,	4.40,	4.18,
4.11,	4.34,	4.83,	4.91,	4.94,	4.90,	4.75,	4.66,	4.51,	4.37,	4.16,
4.17,	4.38,	4.80,	4.86,	4.87,	4.82,	4.69,	4.60,	4.45,	4.33,	4.12,
4.21,	4.44,	4.88,	4.94,	4.95,	4.90,	4.75,	4.66,	4.51,	4.38,	4.17,
4.21,	4.42,	4.86,	4.91,	4.90,	4.85,	4.70,	4.61,	4.45,	4.32,	4.12,
4.20,	4.43,	4.87,	4.91,	4.92,	4.90,	4.76,	4.67,	4.50,	4.36,	4.15,
4.26,	4.54,	4.98,	5.02,	5.01,	4.97,	4.80,	4.69,	4.51,	4.36,	4.15,
4.24,	4.50,	4.96,	5.00,	4.99,	4.94,	4.75,	4.64,	4.46,	4.32,	4.11,
4.23,	4.48,	4.95,	5.00,	5.00,	4.95,	4.79,	4.68,	4.50,	4.36,	4.15,
4.21,	4.46,	4.95,	5.00,	5.01,	4.97,	4.80,	4.70,	4.52,	4.37,	4.16,
4.20,	4.44,	4.91,	4.96,	4.97,	4.94,	4.77,	4.67,	4.49,	4.34,	4.13,
4.21,	4.45,	4.90,	4.96,	4.97,	4.94,	4.78,	4.68,	4.50,	4.35,	4.14,
4.23,	4.40,	4.86,	4.93,	4.94,	4.91,	4.76,	4.65,	4.47,	4.32,	4.10,
4.16,	4.36,	4.85,	4.92,	4.95,	4.92,	4.77,	4.67,	4.49,	4.34,	4.13,
4.15,	4.35,	4.83,	4.89,	4.92,	4.89,	4.75,	4.65,	4.48,	4.33,	4.12,
4.15,	4.32,	4.80,	4.87,	4.89,	4.86,	4.71,	4.62,	4.45,	4.30,	4.08,
4.14,	4.33,	4.81,	4.87,	4.89,	4.87,	4.73,	4.63,	4.46,	4.32,	4.10,
4.11,	4.31,	4.80,	4.86,	4.88,	4.86,	4.73,	4.63,	4.47,	4.32,	4.10,
4.12,	4.31,	4.81,	4.87,	4.88,	4.83,	4.71,	4.63,	4.50,	4.37,	4.15,
4.09,	4.27,	4.79,	4.86,	4.87,	4.83,	4.72,	4.65,	4.53,	4.40,	4.17,
4.11,	4.30,	4.84,	4.92,	4.93,	4.89,	4.79,	4.73,	4.62,	4.49,	4.26,
4.18,	4.37,	4.89,	4.95,	4.97,	4.94,	4.86,	4.80,	4.68,	4.55,	4.30,
4.19,	4.37,	4.87,	4.95,	4.97,	4.94,	4.85,	4.79,	4.67,	4.55,	4.30,
4.24,	4.39,	4.89,	4.97,	5.00,	4.98,	4.89,	4.84,	4.72,	4.60,	4.35,
4.20,	4.33,	4.82,	4.89,	4.91,	4.87,	4.78,	4.72,	4.61,	4.49,	4.26,
4.17,	4.32,	4.82,	4.88,	4.90,	4.87,	4.79,	4.73,	4.62,	4.50,	4.27,
4.19,	4.35,	4.85,	4.91,	4.92,	4.89,	4.79,	4.74,	4.64,	4.53,	4.36,
4.19,	4.34,	4.81,	4.86,	4.88,	4.85,	4.77,	4.72,	4.63,	4.52,	4.34,
4.27,	4.43,	4.83,	4.87,	4.88,	4.85,	4.77,	4.71,	4.62,	4.51,	4.34,
4.27,	4.44,	4.82,	4.86,	4.88,	4.85,	4.75,	4.69,	4.59,	4.49,	4.33,
4.31,	4.50,	4.92,	4.97,	4.98,	4.92,	4.77,	4.70,	4.58,	4.48,	4.35,
4.31,	4.48,	4.88,	4.93,	4.94,	4.89,	4.74,	4.67,	4.55,	4.45,	4.31,
4.29,	4.36,	4.75,	4.82,	4.85,	4.82,	4.72,	4.66,	4.56,	4.45,	4.30,
4.19,	4.28,	4.68,	4.73,	4.76,	4.75,	4.67,	4.62,	4.52,	4.42,	4.26,
4.18,	4.27,	4.65,	4.70,	4.72,	4.71,	4.64,	4.60,	4.50,	4.40,	4.24,
4.22,	4.31,	4.67,	4.71,	4.72,	4.71,	4.63,	4.58,	4.49,	4.38,	4.24,
4.17,	4.26,	4.67,	4.72,	4.74,	4.71,	4.61,	4.56,	4.46,	4.37,	4.25,
4.15,	4.23,	4.65,	4.72,	4.74,	4.72,	4.61,	4.55,	4.45,	4.36,	4.25,
4.15,	4.23,	4.64,	4.70,	4.72,	4.69,	4.59,	4.53,	4.43,	4.34,	4.23,
4.17,	4.29,	4.70,	4.75,	4.77,	4.74,	4.64,	4.58,	4.48,	4.39,	4.27,
4.22,	4.31,	4.68,	4.73,	4.75,	4.73,	4.64,	4.58,	4.49,	4.39,	4.26,
4.24,	4.35,	4.67,	4.72,	4.76,	4.73,	4.61,	4.55,	4.45,	4.35,	4.22,
4.29,	4.40,	4.69,	4.74,	4.77,	4.73,	4.60,	4.54,	4.43,	4.33,	4.21,
4.28,	4.40,	4.67,	4.71,	4.74,	4.71,	4.60,	4.54,	4.44,	4.33,	4.20,
4.28,	4.42,	4.67,	4.71,	4.74,	4.71,	4.60,	4.54,	4.44,	4.34,	4.21,
4.28,	4.40,	4.66,	4.70,	4.72,	4.70,	4.59,	4.53,	4.43,	4.33,	4.20,
4.28,	4.39,	4.66,	4.71,	4.73,	4.71,	4.60,	4.55,	4.45,	4.36,	4.23,
4.28,	4.39,	4.67,	4.72,	4.76,	4.73,	4.62,	4.56,	4.46,	4.37,	4.26,
4.35,	4.48,	4.78,	4.84,	4.88,	4.82,	4.66,	4.59,	4.48,	4.39,	4.30,
4.35,	4.48,	4.78,	4.84,	4.88,	4.82,	4.64,	4.56,	4.45,	4.36,	4.27,
4.35,	4.47,	4.75,	4.80,	4.84,	4.79,	4.64,	4.57,	4.46,	4.37,	4.27,
4.37,	4.51,	4.77,	4.83,	4.85,	4.79,	4.63,	4.56,	4.45,	4.36,	4.27,
4.45,	4.65,	4.89,	4.94,	4.97,	4.89,	4.68,	4.59,	4.47,	4.37,	4.28,
4.49,	4.66,	4.94,	5.00,	5.02,	4.92,	4.70,	4.61,	4.48,	4.39,	4.31,
4.47,	4.63,	4.93,	5.00,	5.01,	4.91,	4.70,	4.62,	4.50,	4.41,	4.31,
4.47,	4.60,	4.89,	4.96,	4.98,	4.89,	4.70,	4.62,	4.51,	4.41,	4.31,
4.44,	4.55,	4.89,	4.97,	5.00,	4.90,	4.70,	4.63,	4.52,	4.42,	4.32,
4.47,	4.64,	5.00,	5.07,	5.09,	4.98,	4.76,	4.68,	4.56,	4.47,	4.38,
4.48,	4.65,	5.02,	5.10,	5.11,	5.00,	4.79,	4.71,	4.59,	4.50,	4.40,
4.48,	4.65,	4.99,	5.06,	5.07,	4.96,	4.75,	4.66,	4.55,	4.45,	4.35,
4.47,	4.64,	4.95,	5.01,	5.02,	4.92,	4.71,	4.63,	4.52,	4.42,	4.31,
4.47,	4.65,	4.98,	5.05,	5.05,	4.95,	4.75,	4.68,	4.56,	4.46,	4.34,
4.45,	4.63,	5.00,	5.09,	5.10,	4.99,	4.80,	4.73,	4.62,	4.52,	4.38,
4.45,	4.63,	5.02,	5.10,	5.10,	5.00,	4.82,	4.75,	4.65,	4.56,	4.42,
4.43,	4.61,	5.00,	5.08,	5.08,	4.98,	4.80,	4.74,	4.64,	4.55,	4.42,
4.41,	4.60,	5.01,	5.08,	5.09,	4.99,	4.82,	4.76,	4.66,	4.57,	4.42,
4.48,	4.67,	5.03,	5.10,	5.10,	5.00,	4.82,	4.75,	4.65,	4.56,	4.40,
4.50,	4.69,	5.03,	5.09,	5.09,	4.99,	4.80,	4.74,	4.63,	4.54,	4.38,
4.51,	4.70,	5.04,	5.10,	5.11,	5.00,	4.80,	4.73,	4.62,	4.53,	4.38,
4.52,	4.70,	5.04,	5.10,	5.11,	5.00,	4.81,	4.74,	4.64,	4.54,	4.39,
4.50,	4.69,	5.02,	5.08,	5.08,	4.97,	4.78,	4.71,	4.61,	4.51,	4.36,
4.48,	4.65,	4.98,	5.05,	5.05,	4.95,	4.77,	4.70,	4.60,	4.50,	4.35,
4.46,	4.64,	4.99,	5.05,	5.05,	4.95,	4.78,	4.72,	4.62,	4.52,	4.36,
4.50,	4.72,	5.06,	5.12,	5.13,	5.02,	4.84,	4.77,	4.67,	4.57,	4.42,
4.60,	4.86,	5.16,	5.20,	5.19,	5.07,	4.86,	4.79,	4.68,	4.58,	4.44,
4.64,	4.88,	5.15,	5.19,	5.17,	5.06,	4.86,	4.78,	4.67,	4.58,	4.44,
4.60,	4.83,	5.12,	5.17,	5.15,	5.04,	4.86,	4.79,	4.69,	4.59,	4.44,
4.64,	4.89,	5.16,	5.18,	5.16,	5.05,	4.87,	4.80,	4.69,	4.60,	4.45,
4.70,	4.96,	5.19,	5.21,	5.18,	5.07,	4.88,	4.81,	4.70,	4.60,	4.46,
4.70,	4.93,	5.14,	5.16,	5.10,	4.99,	4.82,	4.75,	4.65,	4.56,	4.41,
4.66,	4.87,	5.09,	5.11,	5.06,	4.95,	4.78,	4.72,	4.63,	4.54,	4.39,
4.68,	4.91,	5.15,	5.17,	5.12,	5.00,	4.83,	4.77,	4.67,	4.58,	4.44,
4.82,	5.01,	5.21,	5.22,	5.16,	5.03,	4.84,	4.77,	4.67,	4.58,	4.44,
4.83,	5.03,	5.21,	5.21,	5.15,	5.02,	4.81,	4.74,	4.63,	4.53,	4.40,
4.84,	5.05,	5.20,	5.19,	5.13,	5.01,	4.81,	4.73,	4.62,	4.53,	4.39,
4.88,	5.08,	5.23,	5.23,	5.17,	5.03,	4.81,	4.73,	4.61,	4.51,	4.39,
4.87,	5.06,	5.20,	5.20,	5.13,	5.01,	4.81,	4.73,	4.62,	4.52,	4.39,
4.84,	5.02,	5.17,	5.16,	5.08,	4.97,	4.78,	4.70,	4.59,	4.50,	4.36,
4.86,	5.04,	5.15,	5.13,	5.06,	4.94,	4.74,	4.66,	4.55,	4.45,	4.32,
4.89,	5.09,	5.22,	5.19,	5.10,	4.97,	4.75,	4.66,	4.54,	4.44,	4.30,
4.95,	5.13,	5.27,	5.25,	5.16,	5.02,	4.79,	4.70,	4.57,	4.46,	4.33,
4.96,	5.17,	5.28,	5.25,	5.15,	5.01,	4.78,	4.69,	4.56,	4.45,	4.31,
4.96,	5.15,	5.28,	5.25,	5.15,	4.99,	4.75,	4.65,	4.52,	4.42,	4.28,
4.97,	5.17,	5.30,	5.26,	5.15,	4.98,	4.73,	4.64,	4.50,	4.40,	4.26,
4.97,	5.17,	5.29,	5.25,	5.13,	4.96,	4.71,	4.61,	4.48,	4.38,	4.23,
4.96,	5.15,	5.26,	5.23,	5.11,	4.94,	4.70,	4.61,	4.48,	4.38,	4.22,
4.98,	5.19,	5.32,	5.29,	5.18,	5.00,	4.74,	4.65,	4.52,	4.41,	4.26,
4.99,	5.16,	5.28,	5.26,	5.15,	4.96,	4.70,	4.61,	4.47,	4.36,	4.20,
4.98,	5.16,	5.30,	5.29,	5.19,	5.00,	4.73,	4.64,	4.50,	4.39,	4.23,
5.04,	5.21,	5.31,	5.29,	5.18,	4.99,	4.72,	4.62,	4.48,	4.37,	4.20,
5.01,	5.13,	5.21,	5.18,	5.07,	4.91,	4.67,	4.58,	4.45,	4.34,	4.16,
4.99,	5.15,	5.26,	5.25,	5.14,	4.97,	4.72,	4.63,	4.50,	4.38,	4.19,
5.06,	5.21,	5.29,	5.26,	5.14,	4.96,	4.71,	4.62,	4.48,	4.36,	4.17,
5.01,	5.15,	5.23,	5.20,	5.09,	4.92,	4.68,	4.59,	4.46,	4.34,	4.15,
4.97,	5.13,	5.23,	5.20,	5.09,	4.92,	4.68,	4.59,	4.46,	4.34,	4.16,
4.98,	5.13,	5.24,	5.22,	5.12,	4.95,	4.71,	4.62,	4.49,	4.38,	4.18,
4.93,	5.06,	5.21,	5.22,	5.13,	4.96,	4.72,	4.63,	4.50,	4.38,	4.19,
4.90,	5.02,	5.15,	5.15,	5.06,	4.91,	4.69,	4.62,	4.49,	4.37,	4.18,
4.90,	5.04,	5.18,	5.18,	5.09,	4.93,	4.70,	4.61,	4.48,	4.37,	4.18,
4.90,	4.98,	5.23,	5.23,	5.15,	4.98,	4.73,	4.64,	4.51,	4.39,	4.21,
4.92,	4.97,	5.23,	5.23,	5.14,	4.97,	4.72,	4.63,	4.50,	4.39,	4.20,
4.89,	4.90,	5.16,	5.17,	5.09,	4.93,	4.69,	4.61,	4.48,	4.37,	4.19,
4.87,	4.90,	5.17,	5.18,	5.07,	4.89,	4.67,	4.60,	4.49,	4.38,	4.20,
4.85,	4.87,	5.12,	5.11,	5.00,	4.84,	4.66,	4.60,	4.50,	4.40,	4.20,
4.85,	4.89,	5.14,	5.13,	5.01,	4.85,	4.67,	4.62,	4.52,	4.41,	4.22,
4.86,	4.91,	5.14,	5.12,	5.00,	4.84,	4.66,	4.61,	4.51,	4.41,	4.21,
4.87,	4.91,	5.12,	5.09,	4.96,	4.80,	4.62,	4.56,	4.46,	4.36,	4.18,
4.86,	4.89,	5.12,	5.09,	4.97,	4.81,	4.62,	4.56,	4.46,	4.36,	4.18,
4.84,	4.92,	5.14,	5.11,	4.99,	4.83,	4.64,	4.58,	4.48,	4.38,	4.20,
4.86,	4.92,	5.13,	5.09,	4.97,	4.81,	4.63,	4.56,	4.46,	4.37,	4.20,
4.88,	4.97,	5.20,	5.17,	5.05,	4.87,	4.66,	4.59,	4.49,	4.39,	4.23,
4.86,	4.95,	5.18,	5.15,	5.02,	4.86,	4.65,	4.58,	4.48,	4.38,	4.22,
4.85,	4.94,	5.19,	5.16,	5.04,	4.87,	4.66,	4.59,	4.48,	4.39,	4.23,
4.80,	4.82,	5.11,	5.10,	4.99,	4.82,	4.63,	4.57,	4.47,	4.38,	4.22,
4.75,	4.84,	5.12,	5.10,	4.99,	4.83,	4.64,	4.58,	4.48,	4.39,	4.24,
4.75,	4.84,	5.13,	5.11,	5.00,	4.84,	4.66,	4.60,	4.50,	4.41,	4.26,
4.83,	4.94,	5.22,	5.21,	5.09,	4.91,	4.69,	4.62,	4.52,	4.43,	4.29,
4.88,	4.97,	5.19,	5.16,	5.04,	4.86,	4.64,	4.56,	4.45,	4.35,	4.20,
4.91,	5.00,	5.21,	5.17,	5.04,	4.87,	4.65,	4.57,	4.46,	4.36,	4.21,
4.92,	5.02,	5.24,	5.20,	5.07,	4.89,	4.65,	4.57,	4.46,	4.35,	4.20,
4.92,	5.04,	5.26,	5.23,	5.09,	4.90,	4.65,	4.56,	4.44,	4.34,	4.19,
4.95,	5.04,	5.29,	5.27,	5.12,	4.90,	4.64,	4.56,	4.45,	4.35,	4.21,
4.94,	5.05,	5.28,	5.26,	5.11,	4.89,	4.64,	4.57,	4.46,	4.36,	4.22,
4.95,	4.99,	5.19,	5.16,	5.02,	4.82,	4.59,	4.52,	4.42,	4.32,	4.16,
4.94,	4.99,	5.19,	5.16,	5.02,	4.82,	4.59,	4.51,	4.41,	4.31,	4.16,
4.94,	5.00,	5.19,	5.16,	5.01,	4.80,	4.56,	4.48,	4.37,	4.27,	4.12,
4.94,	4.99,	5.18,	5.15,	5.00,	4.78,	4.53,	4.45,	4.34,	4.24,	4.09,
4.90,	4.88,	5.09,	5.07,	4.93,	4.73,	4.50,	4.43,	4.33,	4.23,	4.06,
4.82,	4.78,	5.00,	5.00,	4.88,	4.68,	4.47,	4.41,	4.31,	4.22,	4.06,
4.81,	4.82,	5.04,	5.03,	4.91,	4.72,	4.51,	4.44,	4.34,	4.24,	4.08,
4.80,	4.81,	5.01,	5.00,	4.88,	4.70,	4.49,	4.43,	4.33,	4.23,	4.07,
4.82,	4.84,	5.07,	5.05,	4.93,	4.74,	4.51,	4.44,	4.34,	4.24,	4.09,
4.79,	4.80,	5.02,	5.01,	4.90,	4.71,	4.48,	4.41,	4.31,	4.21,	4.06,
4.78,	4.79,	5.00,	5.01,	4.90,	4.72,	4.50,	4.43,	4.33,	4.23,	4.08,
4.80,	4.83,	5.04,	5.05,	4.96,	4.80,	4.56,	4.46,	4.32,	4.22,	4.08,
4.81,	4.82,	5.02,	5.04,	4.95,	4.79,	4.54,	4.44,	4.30,	4.20,	4.07,
4.79,	4.79,	5.01,	5.03,	4.96,	4.79,	4.54,	4.45,	4.31,	4.20,	4.08,
4.78,	4.78,	5.01,	5.03,	4.96,	4.79,	4.54,	4.44,	4.30,	4.19,	4.06,
4.78,	4.77,	4.98,	5.01,	4.93,	4.77,	4.52,	4.43,	4.29,	4.19,	4.06,
4.82,	4.83,	5.08,	5.10,	5.03,	4.85,	4.58,	4.48,	4.33,	4.23,	4.11,
4.83,	4.84,	5.06,	5.09,	5.01,	4.83,	4.56,	4.45,	4.31,	4.20,	4.08,
4.82,	4.80,	5.02,	5.04,	4.97,	4.79,	4.53,	4.43,	4.29,	4.19,	4.06,
4.82,	4.79,	4.98,	5.01,	4.93,	4.76,	4.52,	4.41,	4.26,	4.15,	4.03,
4.79,	4.75,	5.00,	5.03,	4.94,	4.77,	4.53,	4.43,	4.28,	4.17,	4.05,
4.75,	4.68,	4.97,	5.01,	4.92,	4.75,	4.51,	4.42,	4.27,	4.16,	4.04,
4.70,	4.67,	4.98,	5.02,	4.94,	4.77,	4.54,	4.44,	4.30,	4.19,	4.07,
4.72,	4.69,	5.01,	5.06,	4.98,	4.80,	4.56,	4.46,	4.31,	4.20,	4.08,
4.77,	4.75,	5.08,	5.13,	5.04,	4.85,	4.58,	4.47,	4.32,	4.21,	4.09,
4.75,	4.70,	5.02,	5.08,	5.00,	4.81,	4.55,	4.44,	4.29,	4.18,	4.07,
4.76,	4.73,	5.02,	5.08,	5.00,	4.82,	4.56,	4.45,	4.30,	4.20,	4.08,
4.77,	4.73,	5.01,	5.06,	4.98,	4.80,	4.55,	4.45,	4.30,	4.19,	4.08,
4.74,	4.69,	4.97,	5.02,	4.93,	4.76,	4.52,	4.42,	4.28,	4.17,	4.05,
4.72,	4.66,	4.95,	5.00,	4.92,	4.75,	4.52,	4.42,	4.28,	4.18,	4.05,
4.73,	4.68,	4.97,	5.02,	4.94,	4.77,	4.54,	4.44,	4.29,	4.19,	4.06,
4.70,	4.65,	4.95,	5.01,	4.93,	4.76,	4.52,	4.42,	4.27,	4.16,	4.04,
4.69,	4.67,	4.97,	5.00,	4.92,	4.76,	4.53,	4.44,	4.29,	4.19,	4.06,
4.76,	4.74,	4.98,	4.99,	4.89,	4.75,	4.55,	4.46,	4.30,	4.19,	4.04,
4.72,	4.71,	4.96,	4.97,	4.87,	4.73,	4.54,	4.45,	4.30,	4.18,	4.04,
4.73,	4.70,	4.93,	4.94,	4.85,	4.72,	4.53,	4.44,	4.29,	4.17,	4.03,
4.70,	4.66,	4.92,	4.94,	4.84,	4.71,	4.52,	4.43,	4.28,	4.17,	4.03,
4.66,	4.61,	4.86,	4.88,	4.80,	4.68,	4.50,	4.42,	4.27,	4.15,	4.01,
4.67,	4.62,	4.83,	4.85,	4.76,	4.66,	4.50,	4.42,	4.28,	4.16,	4.01,
4.69,	4.66,	4.85,	4.86,	4.78,	4.67,	4.52,	4.44,	4.29,	4.18,	4.03,
4.67,	4.61,	4.82,	4.83,	4.75,	4.65,	4.49,	4.41,	4.27,	4.15,	4.00,
4.66,	4.61,	4.84,	4.86,	4.77,	4.66,	4.50,	4.42,	4.28,	4.16,	4.01,
4.64,	4.56,	4.85,	4.90,	4.82,	4.70,	4.53,	4.45,	4.30,	4.19,	4.04,
4.61,	4.56,	4.85,	4.90,	4.84,	4.73,	4.56,	4.48,	4.33,	4.22,	4.06,
4.61,	4.56,	4.88,	4.95,	4.89,	4.77,	4.60,	4.51,	4.36,	4.24,	4.09,
4.64,	4.59,	4.90,	4.96,	4.92,	4.81,	4.64,	4.54,	4.39,	4.27,	4.12,
4.62,	4.55,	4.84,	4.91,	4.87,	4.78,	4.62,	4.53,	4.38,	4.26,	4.11,
4.59,	4.54,	4.84,	4.91,	4.87,	4.78,	4.62,	4.53,	4.38,	4.26,	4.11,
4.60,	4.54,	4.86,	4.94,	4.91,	4.81,	4.64,	4.55,	4.41,	4.29,	4.14,
4.57,	4.49,	4.79,	4.86,	4.83,	4.75,	4.61,	4.52,	4.39,	4.27,	4.13,
4.56,	4.49,	4.80,	4.87,	4.85,	4.76,	4.61,	4.52,	4.38,	4.27,	4.12,
4.51,	4.43,	4.74,	4.82,	4.80,	4.72,	4.57,	4.49,	4.35,	4.24,	4.10,
4.54,	4.44,	4.75,	4.82,	4.80,	4.72,	4.57,	4.49,	4.36,	4.25,	4.12,
4.55,	4.43,	4.72,	4.79,	4.76,	4.67,	4.52,	4.43,	4.29,	4.18,	4.04,
4.56,	4.46,	4.73,	4.80,	4.76,	4.66,	4.50,	4.41,	4.27,	4.16,	4.03,
4.56,	4.42,	4.72,	4.79,	4.75,	4.66,	4.50,	4.41,	4.27,	4.16,	4.04,
4.55,	4.44,	4.76,	4.83,	4.79,	4.69,	4.52,	4.43,	4.29,	4.18,	4.06,
4.51,	4.36,	4.68,	4.76,	4.74,	4.65,	4.49,	4.41,	4.27,	4.16,	4.04,
4.55,	4.40,	4.69,	4.77,	4.74,	4.64,	4.47,	4.38,	4.24,	4.14,	4.02,
4.53,	4.36,	4.70,	4.78,	4.75,	4.65,	4.47,	4.38,	4.24,	4.14,	4.02,
4.50,	4.33,	4.68,	4.76,	4.74,	4.64,	4.47,	4.38,	4.25,	4.14,	4.02,
4.51,	4.35,	4.69,	4.77,	4.74,	4.65,	4.50,	4.42,	4.28,	4.18,	4.05,
4.54,	4.39,	4.71,	4.79,	4.76,	4.67,	4.51,	4.43,	4.29,	4.19,	4.06,
4.58,	4.43,	4.75,	4.83,	4.79,	4.69,	4.53,	4.44,	4.30,	4.19,	4.05,
4.58,	4.43,	4.73,	4.81,	4.78,	4.69,	4.53,	4.44,	4.30,	4.19,	4.05,
4.58,	4.42,	4.73,	4.82,	4.79,	4.69,	4.53,	4.44,	4.30,	4.19,	4.05,
4.63,	4.51,	4.80,	4.89,	4.86,	4.75,	4.56,	4.46,	4.32,	4.21,	4.08,
4.65,	4.49,	4.78,	4.87,	4.84,	4.72,	4.53,	4.43,	4.28,	4.17,	4.04,
4.62,	4.46,	4.73,	4.80,	4.77,	4.67,	4.49,	4.40,	4.25,	4.13,	4.00,
4.65,	4.53,	4.78,	4.86,	4.82,	4.70,	4.50,	4.40,	4.24,	4.12,	3.99,
4.68,	4.53,	4.77,	4.85,	4.80,	4.69,	4.48,	4.37,	4.21,	4.09,	3.96,
4.67,	4.51,	4.74,	4.82,	4.77,	4.66,	4.46,	4.36,	4.20,	4.08,	3.95,
4.61,	4.45,	4.74,	4.82,	4.79,	4.68,	4.50,	4.40,	4.25,	4.13,	4.00,
4.57,	4.40,	4.68,	4.76,	4.74,	4.64,	4.48,	4.39,	4.25,	4.13,	3.99,
4.55,	4.36,	4.64,	4.72,	4.70,	4.61,	4.45,	4.36,	4.22,	4.11,	3.97,
4.53,	4.34,	4.62,	4.70,	4.68,	4.59,	4.43,	4.34,	4.20,	4.09,	3.95,
4.54,	4.36,	4.59,	4.66,	4.66,	4.59,	4.43,	4.34,	4.19,	4.08,	3.94,
4.55,	4.40,	4.62,	4.70,	4.69,	4.61,	4.44,	4.34,	4.19,	4.07,	3.94,
4.57,	4.46,	4.69,	4.75,	4.73,	4.64,	4.45,	4.35,	4.19,	4.06,	3.93,
4.57,	4.46,	4.68,	4.72,	4.69,	4.60,	4.43,	4.32,	4.16,	4.04,	3.90,
4.56,	4.42,	4.63,	4.67,	4.64,	4.56,	4.40,	4.30,	4.14,	4.01,	3.88,
4.53,	4.37,	4.61,	4.66,	4.64,	4.56,	4.39,	4.29,	4.13,	4.01,	3.87,
4.51,	4.35,	4.60,	4.66,	4.64,	4.56,	4.39,	4.29,	4.13,	4.00,	3.86,
4.47,	4.29,	4.55,	4.62,	4.62,	4.54,	4.36,	4.25,	4.09,	3.96,	3.82,
4.45,	4.25,	4.55,	4.64,	4.64,	4.54,	4.34,	4.24,	4.08,	3.97,	3.84,
4.41,	4.24,	4.57,	4.67,	4.68,	4.59,	4.41,	4.32,	4.17,	4.05,	3.93,
4.45,	4.27,	4.56,	4.65,	4.66,	4.59,	4.42,	4.33,	4.18,	4.07,	3.94,
4.48,	4.33,	4.60,	4.67,	4.67,	4.59,	4.42,	4.32,	4.17,	4.06,	3.95,
4.51,	4.38,	4.66,	4.73,	4.73,	4.64,	4.44,	4.34,	4.19,	4.08,	3.97,
4.54,	4.35,	4.61,	4.69,	4.70,	4.62,	4.44,	4.35,	4.20,	4.09,	3.98,
4.48,	4.30,	4.56,	4.64,	4.65,	4.58,	4.42,	4.33,	4.19,	4.08,	3.96,
4.47,	4.27,	4.53,	4.61,	4.63,	4.57,	4.41,	4.32,	4.18,	4.07,	3.95,
4.47,	4.26,	4.51,	4.58,	4.60,	4.55,	4.41,	4.32,	4.18,	4.07,	3.95,
4.46,	4.23,	4.48,	4.55,	4.57,	4.54,	4.43,	4.35,	4.22,	4.11,	3.98,
4.48,	4.24,	4.47,	4.55,	4.57,	4.53,	4.43,	4.35,	4.22,	4.12,	4.00,
4.47,	4.23,	4.45,	4.53,	4.55,	4.52,	4.39,	4.31,	4.18,	4.07,	3.96,
4.49,	4.25,	4.45,	4.52,	4.54,	4.51,	4.39,	4.30,	4.17,	4.06,	3.94,
4.48,	4.23,	4.39,	4.46,	4.48,	4.46,	4.36,	4.28,	4.15,	4.05,	3.92,
4.51,	4.30,	4.41,	4.45,	4.46,	4.44,	4.34,	4.27,	4.14,	4.03,	3.91,
4.57,	4.36,	4.43,	4.46,	4.46,	4.44,	4.33,	4.25,	4.12,	4.01,	3.90,
4.58,	4.35,	4.41,	4.43,	4.42,	4.40,	4.31,	4.24,	4.11,	4.00,	3.88,
4.57,	4.35,	4.43,	4.46,	4.46,	4.44,	4.34,	4.27,	4.14,	4.03,	3.91,
4.54,	4.29,	4.40,	4.44,	4.45,	4.43,	4.34,	4.26,	4.14,	4.03,	3.91,
4.51,	4.25,	4.39,	4.44,	4.45,	4.43,	4.34,	4.27,	4.15,	4.04,	3.92,
4.50,	4.25,	4.40,	4.45,	4.46,	4.44,	4.35,	4.28,	4.15,	4.05,	3.92,
4.53,	4.33,	4.53,	4.59,	4.60,	4.57,	4.46,	4.38,	4.25,	4.14,	4.02,
4.53,	4.32,	4.53,	4.59,	4.60,	4.56,	4.45,	4.37,	4.24,	4.13,	4.02,
4.53,	4.29,	4.47,	4.52,	4.55,	4.54,	4,42,	4.34,	4.20,	4.08,	3.96,
